nb_lines,nb_rows,n_neighbors,min_dist,n_components,deformation,cpu_time,Uni ratio,std ratio, mean ratio
100,5,2,0.1,2,24596.139145443034,6.546875,0.0,1773.329854162863,46.59035826598658
100,5,15,0.1,2,1495.344902252869,2.765625,0.0,1.8738875516164197,2.370901645735726
100,5,40,0.1,2,1076.9858270839734,3.140625,0.0,2.5558772874927453,2.2697273874553474
100,5,15,0.1,2,1103.4539204125301,2.890625,0.0,3.4896700558799836,2.2774757751336057
100,5,15,0.5,2,744.0060754518533,3.09375,0.0,0.9001750100740684,1.72482421585013
100,5,15,0.99,2,554.8224660033275,3.125,0.0,0.6666467072693091,1.4627543530320508
100,5,15,0.1,1,1121.5765624087512,2.65625,0.0,73.86163458212783,5.388115046603076
100,5,15,0.1,2,1196.5314648880449,3.25,0.0,2.0933573558897787,2.283392337282151
100,5,15,0.1,3,1078.745017755485,2.796875,0.0,1.344877873531916,2.0303931750919464
100,15,2,0.1,2,3843.95094041695,2.359375,0.0,325.70538751924187,9.718931665228952
100,15,15,0.1,2,1945.449789726801,2.96875,0.0,4.375673012420324,3.9174264547068347
100,15,40,0.1,2,1810.7946657940197,3.34375,0.0,5.606705630824603,4.045210808431509
100,15,15,0.1,2,1632.6872072588535,2.828125,0.0,4.706931312816281,3.634051914640165
100,15,15,0.5,2,1528.6421990236101,2.5625,0.0,2.5017498886225704,2.8075213871509743
100,15,15,0.99,2,1087.2527489283111,2.40625,0.0,1.6458874093096814,2.131960494625189
100,15,15,0.1,1,1564.7690116585509,2.734375,0.0,190.08781800320216,9.178480579532366
100,15,15,0.1,2,2203.24213146181,2.546875,0.0,5.164424582879828,4.308570230877545
100,15,15,0.1,3,2223.1060085467734,2.828125,0.0,2.9468107275553432,3.8989849835552812
100,25,2,0.1,2,2616.2157550989295,2.21875,0.0,1600.7773075573796,41.50771718485818
100,25,15,0.1,2,2006.2506139637044,2.625,0.0,6.696132455601102,4.848229601304821
100,25,40,0.1,2,2167.4713120109545,2.6875,0.0,6.225600517488968,5.079328803316572
100,25,15,0.1,2,2046.3208256140244,2.875,0.0,7.763537653140722,5.0641850433521345
100,25,15,0.5,2,1744.5265872967782,2.84375,0.0,4.033827520889832,3.431800411665718
100,25,15,0.99,2,1820.2972624315241,2.375,0.0,4.100538528913377,3.2470417464122856
100,25,15,0.1,1,1904.7593731019376,2.625,0.0,200.43744967832754,11.78510054716146
100,25,15,0.1,2,2309.9072017788785,2.796875,0.0,6.556255718610982,5.207556473714272
100,25,15,0.1,3,2114.7554333295584,2.328125,0.0,4.342103515412933,4.483642777410865
100,50,2,0.1,2,2969.420850480971,2.140625,0.0,898.3529710931456,21.741741206075922
100,50,15,0.1,2,2721.864398015422,2.546875,0.0,20.125104658209928,7.470523789525371
100,50,40,0.1,2,2611.991991868426,2.890625,0.0,9.952881938981168,7.381202827142559
100,50,15,0.1,2,2424.1834897179224,2.25,0.0,9.310432464535122,6.51766800200002
100,50,15,0.5,2,2567.9958552397707,2.78125,0.0,5.295803485064587,5.575506592862792
100,50,15,0.99,2,2551.1464471399895,2.234375,0.0,3.4069241388253815,4.602201994336309
100,50,15,0.1,1,2111.0818280626977,2.609375,0.0,53.11167463199145,12.154891615364589
100,50,15,0.1,2,2596.7313025371154,2.53125,0.0,10.136629329058131,6.595311363054053
100,50,15,0.1,3,2697.8121265761397,2.671875,0.0,6.705509499561308,6.399665550198972
100,100,2,0.1,2,2811.514152700143,1.96875,0.0,16450.60662928565,324.8325591384434
100,100,15,0.1,2,3148.5836809531543,2.75,0.0,16.214441632935923,9.837739504119792
100,100,40,0.1,2,3235.0640154323364,3.28125,0.0,13.292184975530533,10.171206498035898
100,100,15,0.1,2,3241.7037456598887,3.109375,0.0,15.485131863748041,10.012910373455599
100,100,15,0.5,2,3628.242217087854,2.734375,0.0,7.105742395072343,8.719780991216181
100,100,15,0.99,2,3371.2845198836885,3.140625,0.0,5.357609316666549,6.670991447120821
100,100,15,0.1,1,3440.515771329762,3.046875,0.0,5091.18964432641,91.1262428520498
100,100,15,0.1,2,3137.5228719008687,3.203125,0.0,13.430572456434474,10.494869493735413
100,100,15,0.1,3,3470.8391197236715,3.0,0.0,9.663325504093661,9.670378325856232
500,5,2,0.1,2,634751.4964052475,3.5,0.0,453.3513846517816,6.8007856329039384
500,5,15,0.1,2,21770.95528012744,5.359375,0.0,2.47842219623479,1.8201345041690737
500,5,40,0.1,2,18447.22434385775,6.375,0.0,3.4877336780329364,1.9158241673749592
500,5,15,0.1,2,25936.592732663965,5.34375,0.0,2.3343766298698876,1.9546355472524006
500,5,15,0.5,2,22259.577907791914,5.5625,0.0,1.1797393888546377,1.7879557120053253
500,5,15,0.99,2,16848.835087826952,5.5625,0.0,1.0622238121902496,1.3532771943821353
500,5,15,0.1,1,34719.00254470503,5.34375,0.0,98.02500616421338,3.8971174014952576
500,5,15,0.1,2,28099.07811304773,5.515625,0.0,2.1729323151219035,2.0146902373512354
500,5,15,0.1,3,24864.162168674906,5.328125,0.0,1.2922559213312619,1.8338415590878823
500,15,2,0.1,2,67377.93112756679,2.953125,0.0,1601.405187787927,18.4123385619907
500,15,15,0.1,2,47412.159392890935,5.5625,0.0,9.378548277857512,3.733921533580537
500,15,40,0.1,2,46979.05570520183,6.796875,0.0,6.105885234967027,3.8858874022942222
500,15,15,0.1,2,47943.31542622053,5.625,0.0,6.005432732776281,3.713553292668768
500,15,15,0.5,2,43117.028889921814,5.40625,0.0,4.291776069472103,2.9817915697281197
500,15,15,0.99,2,38785.00016887554,5.75,0.0,3.244736399969811,2.733136127498419
500,15,15,0.1,1,46138.59809177606,4.796875,0.0,195.41433591428736,8.757027697721846
500,15,15,0.1,2,48338.819839700576,5.609375,0.0,5.495609888119773,3.7075739134848122
500,15,15,0.1,3,40098.89188761737,5.25,0.0,3.314160086057724,3.1895238153335237
500,25,2,0.1,2,57403.80006225388,2.984375,0.0,1531.6951969955749,28.376699359758643
500,25,15,0.1,2,55863.56147267032,5.40625,0.0,13.648236130765298,4.812538914226091
500,25,40,0.1,2,55537.25015708065,7.28125,0.0,10.514376852119131,5.085572247119079
500,25,15,0.1,2,55951.40945217945,5.25,0.0,8.415554670354265,4.746539784767881
500,25,15,0.5,2,46040.23851905569,5.109375,0.0,5.2232716563266095,3.416991679763797
500,25,15,0.99,2,42855.717273169095,5.1875,0.0,3.3377355050815707,3.0390547400492665
500,25,15,0.1,1,44791.094579729324,5.328125,0.0,298.83171484827284,12.19054173743409
500,25,15,0.1,2,58223.92244145723,5.84375,0.0,11.595031006893372,4.825196528604862
500,25,15,0.1,3,53330.12404040603,5.5,0.0,4.566594274398634,4.254336368710235
500,50,2,0.1,2,49933.68645052488,3.328125,0.0,1718.392403889336,30.123054865136424
500,50,15,0.1,2,68292.99052970919,5.421875,0.0,16.47971938366917,6.966561036217994
500,50,40,0.1,2,61579.04705394124,6.9375,0.0,14.52375292993847,7.008308319769673
500,50,15,0.1,2,75104.61046188122,5.8125,0.0,51.351276707799265,7.431172365409845
500,50,15,0.5,2,56124.16321277835,5.453125,0.0,9.66716218542078,4.709666632268743
500,50,15,0.99,2,62468.08206678181,4.875,0.0,7.786119186136433,4.2525796679246515
500,50,15,0.1,1,60678.792312805905,5.515625,0.0,7640.671508260121,40.582507148363646
500,50,15,0.1,2,67474.58310238106,5.5625,0.0,13.186098887763054,6.911559090890438
500,50,15,0.1,3,66989.20694322724,6.0,0.0,6.8484127913284425,6.049392300953714
500,100,2,0.1,2,66017.16315555421,2.96875,0.0,4123.978493404096,34.22516324919002
500,100,15,0.1,2,88812.31702219314,5.96875,0.0,18.088191989325654,10.513171334232666
