/""/	/""/	/"ABCA1"/	/"ABCA2"/	/"ABCA3"/	/"ABCA4"/	/"ABCA5"/	/"ABCA6"/	/"ABCA7"/	/"ABCA8"/	/"ABCA9"/	/"ABCA10"/	/"ABCA12"/	/"ABCA13"/	/"ABCB1"/	/"ABCB2"/	/"ABCB3"/	/"ABCB4"/	/"ABCB5"/	/"ABCB6"/	/"ABCB7"/	/"ABCB8"/	/"ABCB9"/	/"ABCB10"/	/"ABCB11"/	/"ABCC1"/	/"ABCC2"/	/"ABCC3"/	/"ABCC4"/	/"ABCC5"/	/"ABCC6"/	/"ABCC7"/	/"ABCC8"/	/"ABCC9"/	/"ABCC10"/	/"ABCC11"/	/"ABCC12"/	/"ABCD1"/	/"ABCD2"/	/"ABCD3"/	/"ABCD4"/	/"ABCE1"/	/"ABCF1"/	/"ABCF2"/	/"ABCF3"/	/"ABCG1"/	/"ABCG2"/	/"ABCG4"/	/"ABCG5"/	/"ABCG8"/
/"BT549"/	/"BREAST"/	/"0.37"/	/"-0.67"/	/"3.78"/	/"-1.13"/	/"1.71"/	/"2"/	/"-0.24"/	/"-1.11"/	/"-1.52"/	/"0.37"/	/"-2.52"/	/"-0.75"/	/"-0.62"/	/"1.82"/	/"0.38"/	/"-2.73"/	/"-0.59"/	/"-0.26"/	/"0.45"/	/"0.36"/	/"-0.58"/	/"0.41"/	/"-0.04"/	/"-0.6"/	/"0.15"/	/"-0.36"/	/"1.7"/	/"0.46"/	/"-0.78"/	/"-0.43"/	/"-1.05"/	/"-2.61"/	/"0.7"/	/"-1.21"/	/"-0.3"/	/"-0.47"/	/"-0.07"/	/"0.67"/	/"-1.26"/	/"1.25"/	/"1.62"/	/"1.05"/	/"0.51"/	/"-0.68"/	/"-0.03"/	/"1.37"/	/"-0.19"/	/"0.89"/
/"HS578T"/	/"BREAST"/	/"-0.5"/	/"0.06"/	/"-2.88"/	/"-0.38"/	/"0.44"/	/"3.01"/	/"-1.65"/	/"-1.33"/	/"4.54"/	/"-0.65"/	/"-2.97"/	/"-0.97"/	/"0.13"/	/"1.78"/	/"0.34"/	/"-3.72"/	/"-1.71"/	/"1.37"/	/"0"/	/"0.96"/	/"-3.86"/	/"0.36"/	/"0.71"/	/"-0.21"/	/"-0.01"/	/"1.67"/	/"-0.63"/	/"2.43"/	/"-0.03"/	/"-0.15"/	/"-1.5"/	/"2.82"/	/"1.58"/	/"-0.46"/	/"-1.34"/	/"1.44"/	/"-1.21"/	/"1.81"/	/"-0.29"/	/"0.99"/	/"1.16"/	/"1.07"/	/"0.99"/	/"-1.56"/	/"0.52"/	/"0.6"/	/"-0.64"/	/"-3.1"/
/"MCF7"/	/"BREAST"/	/"-2.07"/	/"0.8"/	/"3.79"/	/"3.95"/	/"0.26"/	/"-1.79"/	/"-0.83"/	/"0.68"/	/"-1.61"/	/"0.21"/	/"5.42"/	/"-0.01"/	/"-2.3"/	/"-0.84"/	/"-1.23"/	/"4.34"/	/"-0.5"/	/"-0.02"/	/"-2.26"/	/"-1.52"/	/"0.27"/	/"-1.66"/	/"0.61"/	/"-0.78"/	/"-1.12"/	/"-5.06"/	/"-2.77"/	/"2.44"/	/"0.91"/	/"-1.37"/	/"2.18"/	/"0.48"/	/"0"/	/"1.77"/	/"1.15"/	/"-0.26"/	/"0.97"/	/"-1.68"/	/"-0.19"/	/"-1.22"/	/"-0.65"/	/"-1.05"/	/"-0.63"/	/"3.37"/	/"1.31"/	/"-2.38"/	/"0.05"/	/"0.81"/
/"MCF7ADRr"/	/"BREAST"/	/"0.38"/	/"0.47"/	/"2.4"/	/"-0.76"/	/"0.9"/	/"0.73"/	/"0.92"/	/"-3.08"/	/"-1.52"/	/"0.53"/	/"-2.52"/	/"-0.83"/	/"12.28"/	/"0.07"/	/"-0.42"/	/"7.61"/	/"-1.04"/	/"-0.29"/	/"0.16"/	/"0.77"/	/"1.68"/	/"-0.37"/	/"-0.85"/	/"0.18"/	/"-2.61"/	/"-4.83"/	/"-2.4"/	/"1.14"/	/"1.34"/	/"-4.36"/	/"-1.05"/	/"-2.02"/	/"3.2"/	/"-0.14"/	/"-1.45"/	/"-3.96"/	/"-0.39"/	/"-0.45"/	/"-0.86"/	/"1.35"/	/"1.4"/	/"0.7"/	/"0.56"/	/"-1.46"/	/"-2.78"/	/"-1.86"/	/"-0.49"/	/"3.18"/
/"MDAMB231"/	/"BREAST"/	/"0.36"/	/"-0.14"/	/"0.93"/	/"-0.42"/	/"0.8"/	/"-1.25"/	/"0.9"/	/"-3.89"/	/"-1.07"/	/"1.56"/	/"-2.07"/	/"-0.82"/	/"-1.7"/	/"-0.01"/	/"1.15"/	/"-2.46"/	/"-0.34"/	/"-0.19"/	/"0.43"/	/"-0.06"/	/"0.81"/	/"1.09"/	/"-1.12"/	/"-0.25"/	/"-2.84"/	/"1.41"/	/"0.8"/	/"-2.67"/	/"1.73"/	/"2.07"/	/"-0.6"/	/"-2.27"/	/"-1.23"/	/"-2.3"/	/"0.12"/	/"2.72"/	/"-0.88"/	/"2.07"/	/"1.54"/	/"1.12"/	/"1.92"/	/"0.2"/	/"1.02"/	/"0.47"/	/"0.59"/	/"1.61"/	/"0.06"/	/"0.27"/
/"MDAMB435"/	/"BREAST"/	/"0.27"/	/"0.17"/	/"-4.96"/	/"-1.76"/	/"0.35"/	/"-1.7"/	/"-0.89"/	/"0.31"/	/"7.23"/	/"-1.85"/	/"-2.52"/	/"0.48"/	/"-1.26"/	/"-1.9"/	/"-0.33"/	/"-0.45"/	/"5.35"/	/"0.55"/	/"-0.86"/	/"0.13"/	/"0.52"/	/"-0.79"/	/"-0.68"/	/"-0.95"/	/"4.47"/	/"-2.84"/	/"1.2"/	/"-1.67"/	/"-0.16"/	/"-0.02"/	/"-1.05"/	/"-1.32"/	/"-0.94"/	/"-1.85"/	/"-0.66"/	/"4.12"/	/"-0.55"/	/"-0.79"/	/"3.84"/	/"-1.11"/	/"-0.31"/	/"-0.3"/	/"-0.52"/	/"0.95"/	/"2.79"/	/"1.82"/	/"-0.68"/	/"1.6"/
/"MDAN"/	/"BREAST"/	/"-0.11"/	/"0.9"/	/"-4.64"/	/"-1.64"/	/"-0.43"/	/"-1.5"/	/"-0.02"/	/"1.55"/	/"5.52"/	/"-1.78"/	/"-2.32"/	/NA/	/"-1.14"/	/"-1.38"/	/"1.22"/	/"-0.93"/	/"2.28"/	/"0.28"/	/"-1.63"/	/"-0.75"/	/"0.83"/	/"-0.75"/	/"-0.56"/	/"-1.03"/	/"4.49"/	/"-1.27"/	/"0.43"/	/"-1.54"/	/"0.56"/	/"1.2"/	/"-0.85"/	/"2.03"/	/"0.37"/	/"-1.73"/	/"0.7"/	/"4.55"/	/"0.87"/	/"-1.69"/	/"0.76"/	/"-3.11"/	/"-0.52"/	/"-1.35"/	/"-1.05"/	/"-2.39"/	/"2.41"/	/"1.54"/	/"-0.05"/	/"3.62"/
/"T47D"/	/"BREAST"/	/"-2.5"/	/"0.61"/	/"5.11"/	/"3.66"/	/"1.38"/	/"-1.59"/	/"0.43"/	/"-0.36"/	/"-1.41"/	/"1.8"/	/"7.13"/	/"0.3"/	/"-1.87"/	/"-2.83"/	/"-1.39"/	/"1.02"/	/"-1.19"/	/"0.37"/	/"-2.25"/	/"-1.85"/	/"-0.24"/	/"0.21"/	/"-1.29"/	/"-2.48"/	/"-4.46"/	/"0.18"/	/"-13.62"/	/"-1.6"/	/"3.51"/	/"-1.65"/	/"-0.94"/	/"1.22"/	/"-0.73"/	/"16.67"/	/"1.64"/	/"1.29"/	/"0.54"/	/"-1.34"/	/"0.01"/	/"-2.83"/	/"-0.41"/	/"-1.91"/	/"0.37"/	/"2.03"/	/"-0.14"/	/"0.99"/	/"-0.75"/	/"1.46"/
/"SF268"/	/"CNS"/	/"-1.83"/	/"-0.18"/	/"4.64"/	/"2.29"/	/"0.55"/	/"-1.45"/	/"-1.1"/	/"0.13"/	/"-1.27"/	/"-1.06"/	/"-2.27"/	/"-0.91"/	/"-1.94"/	/"1.7"/	/"-0.66"/	/"-2.05"/	/"-0.27"/	/"0.22"/	/"-0.51"/	/"1.15"/	/"-0.98"/	/"0.46"/	/"-1.36"/	/"0.05"/	/"-2.03"/	/"-3.52"/	/"-0.79"/	/"-5.36"/	/"0.84"/	/"1.78"/	/"5.98"/	/"1.67"/	/"0.11"/	/"-0.09"/	/"0.81"/	/"1.33"/	/"0.56"/	/"0"/	/"0.64"/	/"0.24"/	/"-0.19"/	/"-0.66"/	/"-0.73"/	/"0.7"/	/"1.79"/	/"3.92"/	/"-0.18"/	/"-1.08"/
