nb_lines,nb_rows,n_neighbors,min_dist,n_components,moyenne reel,moyenne UMAP,std reel,std UMAP,deformation,cpu_time,p-value uniformité global,p-value normalité global,std ratio global, mean ratio global,p-value uni big,p-value norm big,mean ratio big,std ratio big,p-value uni small,p-value norm small,mean ratio small,std ratio small,jaccard similarity
100,5,2,0.1,2,16.895715319889433,14.284425294532513,10.275696616174166,7.26088894045044,29460.35359741678,7.46875,0.0,0.0,262.6305031499096,9.650446939528782,1.4102812108178692e-160,0.0,1.153495653529965,2.155474829862017,0.0,0.0,371.2625521157194,17.14541904919551,72.00000000000003
100,5,15,0.1,2,16.895715319889433,14.346527004968188,10.275696616174166,9.787835513197681,964.6797425567626,3.15625,4.64e-322,0.0,2.042290580645532,2.0246669666219046,1.3893393031666249e-52,0.0,0.37850576957220916,1.289802087630564,4.8e-322,0.0,2.6680671343198124,2.75953184561326,58.417981567497
100,5,40,0.1,2,16.895715319889433,18.9061815423541,10.275696616174166,15.46498385743431,2642.165266842109,3.03125,9e-322,0.0,2.162919342426588,2.080684482458611,1.5644139928608038e-18,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,1.07e-321,0.0,2.803255533201067,2.889869677715295,73.96731421523279
100,5,15,0.1,2,16.895715319889433,13.431498943543193,10.275696616174166,9.429462629090661,1026.5744811983193,3.0625,2.9e-322,0.0,2.601181848616,2.1239287030324574,6.1860233896665576e-21,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,1.156e-321,0.0,2.803255533201067,2.889869677715295,59.7102003584875
100,5,15,0.5,2,16.895715319889433,12.157886508408218,10.275696616174166,8.608048013807162,789.984092572555,3.140625,2.03e-322,0.0,1.2143448999505737,1.74086370742577,1.6341567797684505e-14,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,1.12e-321,0.0,2.803255533201067,2.889869677715295,60.105942387356464
100,5,15,0.99,2,16.895715319889433,24.152684288377113,10.275696616174166,17.55106953871643,1160.239319815125,2.921875,6.1e-322,0.0,0.7488040957024309,1.0076770718466255,3.588993901679579e-15,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,8.9e-322,0.0,2.803255533201067,2.889869677715295,61.53403227319638
100,5,15,0.1,1,16.895715319889433,22.198037853591295,10.275696616174166,17.858066273563693,1942.0758106314322,2.984375,0.0,0.0,388.4948402945274,8.584071056556656,8.003121972050649e-16,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,1.05e-321,0.0,2.803255533201067,2.889869677715295,51.0889468643709
100,5,15,0.1,2,16.895715319889433,14.472963158708028,10.275696616174166,10.838359076618955,1270.2503646858988,2.984375,6.4e-322,0.0,2.044248501031321,2.1471677412345227,1.595050593792839e-16,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,9.93e-322,0.0,2.803255533201067,2.889869677715295,59.07884087689584
100,5,15,0.1,3,16.895715319889433,12.297521944157403,10.275696616174166,8.690679832309236,1012.756482618879,2.8125,6.9e-322,0.0,1.2958184516995708,2.04996079616194,2.0385276837923025e-15,3.9292290557973605e-36,0.4343238639754303,1.271499287201936,8.84e-322,0.0,2.803255533201067,2.889869677715295,62.53848525055955
100,15,2,0.1,2,19.95258152121509,14.638563348188278,10.453121785940539,8.647047858735673,5604.337714640667,2.328125,0.0,0.0,34572.12139029909,516.0510116936,2.348607342964906e-169,1.401298464324817e-45,1.3160142206801433,2.285347684481225,0.0,0.0,48886.963935227446,1029.8166757027184,73.33333333333336
100,15,15,0.1,2,19.95258152121509,18.34123933059455,10.453121785940539,12.768618374789964,1228.3211281617714,2.984375,0.0,0.0,11.557879189532825,3.410840868830851,5.891380274538e-25,3.0828566215145976e-43,0.2062622573518833,1.0917878341738885,0.0,0.0,16.011576582140833,5.729893903487799,48.67748203920639
100,15,40,0.1,2,19.95258152121509,15.404463817188986,10.453121785940539,11.407575719282741,1383.5581506520539,3.25,6.7e-322,0.0,4.925425600867242,3.544082905819472,9.523369329647716e-43,1.401298464324817e-45,0.40575836121899533,1.356927624103346,7.1e-322,0.0,6.227977071166861,5.731238187535614,72.58094357076784
100,15,15,0.1,2,19.95258152121509,10.166336677291177,10.453121785940539,7.491163942686685,1907.7853713424938,3.078125,3.85e-322,0.0,4.66320579532236,3.8733234765543103,2.957295855350234e-45,1.401298464324817e-45,0.40575836121899533,1.356927624103346,6.7e-322,0.0,6.227977071166861,5.731238187535614,49.21436758601925
100,15,15,0.5,2,19.95258152121509,9.815703867651296,10.453121785940539,6.110467840256879,1693.432689392155,2.875,5.3e-322,0.0,2.3463084434885952,2.891262489593288,5.53215900190094e-48,1.401298464324817e-45,0.40575836121899533,1.356927624103346,7.4e-322,0.0,6.227977071166861,5.731238187535614,49.66837839774979
100,15,15,0.99,2,19.95258152121509,10.347800266762274,10.453121785940539,6.632623528389847,1460.4817557512588,3.15625,5.53e-322,0.0,1.7120823576795356,2.4902450464229102,1.51239131414097e-39,1.401298464324817e-45,0.40575836121899533,1.356927624103346,6.47e-322,0.0,6.227977071166861,5.731238187535614,49.59698187575428
100,15,15,0.1,1,19.95258152121509,14.262616579171382,10.453121785940539,11.210235844210787,1571.9671178236667,3.109375,0.0,0.0,53.194423635711104,7.049749843787606,4.133427696844752e-39,1.401298464324817e-45,0.40575836121899533,1.356927624103346,7.66e-322,0.0,6.227977071166861,5.731238187535614,41.095197479865675
100,15,15,0.1,2,19.95258152121509,12.137130827477785,10.453121785940539,9.395775888979674,1700.633936873992,3.359375,1.53e-322,0.0,6.406097944727432,3.8494701950350723,4.1612418995834184e-44,1.401298464324817e-45,0.40575836121899533,1.356927624103346,6.97e-322,0.0,6.227977071166861,5.731238187535614,48.58527290674957
100,15,15,0.1,3,19.95258152121509,9.161603710838039,10.453121785940539,6.215227593830819,2032.7297864890418,2.953125,1.517e-321,0.0,2.781963808038699,3.7180092728019543,5.3835192315338e-42,1.401298464324817e-45,0.40575836121899533,1.356927624103346,8.9e-322,0.0,6.227977071166861,5.731238187535614,52.30711951932845
100,25,2,0.1,2,30.234361219652993,13.06698245359783,16.48683517953479,6.828672297227677,2245.3943314979497,2.53125,0.0,0.0,846.3798399917079,20.530210528558715,6.468173838768998e-156,9.216620259557187e-41,1.3346468720710436,3.062086498505534,0.0,0.0,1196.7061523583166,37.998334558611916,66.66666666666671
100,25,15,0.1,2,30.234361219652993,9.16545567992736,16.48683517953479,6.392043679101879,2796.860129672117,3.109375,3.85e-322,0.0,6.298195959706845,5.622271030992407,4.030542517963878e-74,0.0,1.133674088993434,3.7303404202905943,2e-322,0.0,8.419651114046173,7.514201641694251,45.46485695172599
100,25,40,0.1,2,30.234361219652993,14.669680690295015,16.48683517953479,10.42967319622862,2084.0219377400217,3.03125,5.04e-322,0.0,6.752256659924359,5.020986229005227,3.5979163996770677e-42,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,5.73e-322,0.0,8.737951282015944,7.710323640260976,71.47086031452356
100,25,15,0.1,2,30.234361219652993,13.7421276955299,16.48683517953479,9.077342866907385,2124.904239426485,2.828125,5.63e-322,0.0,6.497269309081045,4.766020265335559,5.707269076561237e-34,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,5.53e-322,0.0,8.737951282015944,7.710323640260976,44.71913989227896
100,25,15,0.5,2,30.234361219652993,15.24354744606548,16.48683517953479,11.985005647381648,1910.1369770843496,3.328125,4.6e-322,0.0,3.3983792157883257,3.6318869009056147,1.2709051694947537e-38,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,6.67e-322,0.0,8.737951282015944,7.710323640260976,48.06562631293418
100,25,15,0.99,2,30.234361219652993,8.147369837876823,16.48683517953479,4.511542778989342,2616.4301685281707,3.25,3e-322,0.0,2.0863482513630625,4.028176009620328,2.8532732184364783e-33,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,5.9e-322,0.0,8.737951282015944,7.710323640260976,48.3678885950053
100,25,15,0.1,1,30.234361219652993,18.257848526733092,16.48683517953479,14.57376614411227,1847.015025207719,2.9375,0.0,0.0,82.04970789821918,9.904169729762954,6.000811338838191e-39,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,5.9e-322,0.0,8.737951282015944,7.710323640260976,41.17331980847261
100,25,15,0.1,2,30.234361219652993,10.61440899489805,16.48683517953479,8.076553397482307,2600.880156525987,3.109375,6.47e-322,0.0,5.565551413138151,5.40053564233106,3.3341609737317415e-42,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,5.43e-322,0.0,8.737951282015944,7.710323640260976,46.896443328735714
100,25,15,0.1,3,30.234361219652993,10.365847412821921,16.48683517953479,7.351898319792293,2615.3466214839837,3.1875,2.27e-322,0.0,4.9041871744893415,5.024399203777208,7.781071433026616e-37,6.165713243029195e-44,0.6075162326574327,2.3316488177494867,5.53e-322,0.0,8.737951282015944,7.710323640260976,50.90327903576661
100,50,2,0.1,2,41.623337293163466,13.607821549558683,22.31299644300745,6.889689635810298,2776.3540966030196,2.5625,0.0,0.0,61.913567598336385,6.977149402528801,3.741754901592608e-253,0.0,2.9652853090159073,4.715517282297489,0.0,0.0,87.4503106275166,9.238781522760078,57.33333333333338
100,50,15,0.1,2,41.623337293163466,13.835729763228635,22.31299644300745,9.041488485007124,2731.8751633243223,3.125,4.35e-322,0.0,8.936372424920105,6.67323279338163,3.058008459573804e-22,3.066725909675605e-12,0.18153528388343407,2.9390890580529874,5.83e-322,0.0,11.480282675189741,10.407376528710262,45.64081909027395
100,50,40,0.1,2,41.623337293163466,13.893726520586496,22.31299644300745,10.35149631025343,2787.1812082171177,3.453125,9.04e-322,0.0,9.148001122764136,7.243063625986629,7.605206304757377e-63,0.0,0.8232098910146488,2.959150423846791,8.4e-322,0.0,11.401331058810083,11.526976828126449,73.45772246049766
100,50,15,0.1,2,41.623337293163466,9.76633900376413,22.31299644300745,6.404162676841683,3240.854276753544,3.109375,0.0,0.0,12.724395170977362,7.7609727080560065,9.282893163398983e-64,0.0,0.8232098910146488,2.959150423846791,1.097e-321,0.0,11.401331058810083,11.526976828126449,46.42318989172538
100,50,15,0.5,2,41.623337293163466,17.06519194754085,22.31299644300745,12.614616365677636,2321.940028203995,3.0625,7.95e-322,0.0,4.7314061489018835,4.742072171419982,7.805138949745702e-47,0.0,0.8232098910146488,2.959150423846791,9.3e-322,0.0,11.401331058810083,11.526976828126449,43.36748888030353
100,50,15,0.99,2,41.623337293163466,11.797139491806126,22.31299644300745,8.612082978530957,2768.5574480595715,3.21875,1.097e-321,0.0,2.8482041635092985,4.728481242956497,8.433082218305897e-63,0.0,0.8232098910146488,2.959150423846791,8.74e-322,0.0,11.401331058810083,11.526976828126449,44.66141554187724
100,50,15,0.1,1,41.623337293163466,13.116249117682678,22.31299644300745,10.20985875368718,2871.773212865684,3.0625,0.0,0.0,187.6494012388997,17.801189049122513,3.380194109164259e-51,0.0,0.8232098910146488,2.959150423846791,1.19e-321,0.0,11.401331058810083,11.526976828126449,40.29077436674689
100,50,15,0.1,2,41.623337293163466,16.071495897352243,22.31299644300745,11.501956922501268,2534.2563865053776,3.078125,3.5e-322,0.0,9.525191489819605,6.709934481657694,3.8450680356407274e-62,0.0,0.8232098910146488,2.959150423846791,1.13e-321,0.0,11.401331058810083,11.526976828126449,43.906929378782934
100,50,15,0.1,3,41.623337293163466,10.807588004430738,22.31299644300745,7.517234659113518,3125.8016395268837,3.09375,5.93e-322,0.0,6.329547619566212,6.980975530683247,1.3883278386470943e-64,0.0,0.8232098910146488,2.959150423846791,9.73e-322,0.0,11.401331058810083,11.526976828126449,49.31604965680886
